xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxFullScreenImageViewController.mda57bedac9d7b641^b589d3dac9d7b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxFullScreenImageViewController.m0000000000000000^3772"CompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMInboxFullScreenImageViewController.o MobMonkey/MMInboxFullScreenImageViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources/armv7s -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dgyitrwyhoyrrvdwvqiahoeukapo/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMInboxFullScreenImageViewController.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMInboxFullScreenImageViewController.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxFullScreenImageViewController.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMInboxFullScreenImageViewController.o36"09A8F26B-20BF-44D2-A875-56BD528264C2-

CCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMInboxViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383240666.753553
e383240666.980620
r1
xCompileC
xbuild/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMInboxViewController.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxViewController.md508c1dac9d7b641^2717fbdac9d7b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxViewController.m0000000000000000^3682"CompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMInboxViewController.o MobMonkey/MMInboxViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources/armv7s -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dgyitrwyhoyrrvdwvqiahoeukapo/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMInboxViewController.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMInboxViewController.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMInboxViewController.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMInboxViewController.o36"7FA7A75E-6519-4EE8-AE8F-1873D05E9251-

CCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationAnnotation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383240667.168468
e383240667.276941
r1
xCompileC
xbuild/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationAnnotation.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationAnnotation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationAnnotation.m994a2bdbc9d7b641^aef046dbc9d7b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationAnnotation.m0000000000000000^3676"CompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationAnnotation.o MobMonkey/MMLocationAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources/armv7s -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dgyitrwyhoyrrvdwvqiahoeukapo/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationAnnotation.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationAnnotation.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationAnnotation.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationAnnotation.o36"C43C8229-7510-47C1-9393-9C7067DF4463-

CCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationListCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationListCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383240666.948630
e383240667.120165
r1
xCompileC
xbuild/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationListCell.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationListCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationListCell.ma4fef2dac9d7b641^36ce1edbc9d7b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationListCell.m0000000000000000^3664"CompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationListCell.o MobMonkey/MMLocationListCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources/armv7s -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dgyitrwyhoyrrvdwvqiahoeukapo/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationListCell.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationListCell.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationListCell.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationListCell.o36"6E091E94-EFCB-497D-9DB2-AD9E9AAFD2E3-

CCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationMediaCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationMediaCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383240666.827688
e383240666.958006
r1
xCompileC
xbuild/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationMediaCell.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationMediaCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationMediaCell.m740cd4dac9d7b641^c43ef5dac9d7b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationMediaCell.m0000000000000000^3670"CompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationMediaCell.o MobMonkey/MMLocationMediaCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources/armv7s -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dgyitrwyhoyrrvdwvqiahoeukapo/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationMediaCell.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationMediaCell.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationMediaCell.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationMediaCell.o36"5DBBCD62-D6D8-4E2C-A0DF-401C2A75C0C5-

CCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationMediaViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationMediaViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383240666.870977
e383240667.267444
r1
xCompileC
xbuild/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMLocationMediaViewController.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMLocationMediaViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
